0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 warn config only Use `--omit=dev` to omit dev dependencies from the install.
5 silly config load:file:/app/.npmrc
6 silly config load:file:/root/.npmrc
7 silly config load:file:/usr/local/etc/npmrc
8 verbose title npm ci
9 verbose argv "ci" "--only" "production"
10 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-11T12_06_31_540Z-
11 verbose logfile /root/.npm/_logs/2026-03-11T12_06_31_540Z-debug-0.log
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 http fetch GET 200 https://registry.npmjs.org/npm 406ms
17 silly reify mark deleted [ '/app/node_modules/@esbuild/aix-ppc64' ]
18 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm' ]
19 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm64' ]
20 silly reify mark deleted [ '/app/node_modules/@esbuild/android-x64' ]
21 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-arm64' ]
22 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-x64' ]
23 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-arm64' ]
24 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-x64' ]
25 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm' ]
26 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm64' ]
27 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ia32' ]
28 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-loong64' ]
29 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-mips64el' ]
30 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ppc64' ]
31 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-riscv64' ]
32 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-s390x' ]
33 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-x64' ]
34 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-arm64' ]
35 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-x64' ]
36 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-arm64' ]
37 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-x64' ]
38 silly reify mark deleted [ '/app/node_modules/@esbuild/openharmony-arm64' ]
39 silly reify mark deleted [ '/app/node_modules/@esbuild/sunos-x64' ]
40 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-arm64' ]
41 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-ia32' ]
42 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-x64' ]
43 silly reify mark deleted [ '/app/node_modules/@types/multer' ]
44 silly reify mark deleted [ '/app/node_modules/@types/node-cron' ]
45 silly reify mark deleted [ '/app/node_modules/@types/pg' ]
46 silly reify mark deleted [ '/app/node_modules/@types/uuid' ]
47 silly reify mark deleted [ '/app/node_modules/esbuild', '/app/node_modules/.bin/esbuild' ]
48 silly reify mark deleted [ '/app/node_modules/fsevents' ]
49 silly reify mark deleted [ '/app/node_modules/get-tsconfig' ]
50 silly reify mark deleted [ '/app/node_modules/resolve-pkg-maps' ]
51 silly reify mark deleted [ '/app/node_modules/tsx', '/app/node_modules/.bin/tsx' ]
52 silly reify mark deleted [
52 silly reify   '/app/node_modules/typescript',
500 http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2.tgz 2668ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/winston-transport/-/winston-transport-4.9.0.tgz 3050ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2780ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/@types/cors/-/cors-2.8.19.tgz 2698ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/@scarf/scarf/-/scarf-1.4.0.tgz 2686ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/@socket.io/component-emitter/-/component-emitter-3.1.2.tgz 2691ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/@so-ric/colorspace/-/colorspace-1.1.6.tgz 2689ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/@dabh/diagnostics/-/diagnostics-2.0.8.tgz 2665ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2645ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2651ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2638ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.5-lts.2.tgz 2932ms (cache miss)
512 warn deprecated multer@1.4.5-lts.2: Multer 1.x is impacted by a number of vulnerabilities, which have been patched in 2.x. You should upgrade to the latest 2.x version.
513 http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-linux-x64/-/msgpackr-extract-linux-x64-3.0.3.tgz 2685ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 3043ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2926ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.3.tgz 2778ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 2691ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2681ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-6.2.0.tgz 2823ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/@ioredis/commands/-/commands-1.5.0.tgz 2718ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/@apidevtools/swagger-parser/-/swagger-parser-10.0.3.tgz 2714ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/@apidevtools/swagger-methods/-/swagger-methods-3.0.2.tgz 2709ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2685ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/expr-eval 2393ms (cache miss)
525 silly packumentCache corgi:https://registry.npmjs.org/expr-eval set size:undefined disposed:false
526 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 2689ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/expr-eval/-/expr-eval-2.0.2.tgz 2886ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2720ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2710ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2714ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2722ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2708ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2706ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2705ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2708ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2712ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2718ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 2720ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2710ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2718ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 3126ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/fecha/-/fecha-4.2.3.tgz 2902ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 2870ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 2850ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 2740ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 2724ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 2740ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 2725ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.17.2.tgz 3044ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 3021ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-5.22.0.tgz 2806ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 3061ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/asn1.js/-/asn1.js-5.4.1.tgz 2879ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/qs 2523ms (cache miss)
555 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
556 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 2874ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 3116ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 2963ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/minimatch 2569ms (cache miss)
560 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
561 http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.6.0.tgz 2970ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 3373ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/axios 2664ms (cache miss)
564 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
565 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 3188ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 3000ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz 3185ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 3126ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/@apidevtools/json-schema-ref-parser/-/json-schema-ref-parser-9.1.2.tgz 3048ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/node-cron/-/node-cron-3.0.3.tgz 3328ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-6.6.4.tgz 3214ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 3412ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 3305ms (cache miss)
574 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
575 http fetch GET 200 https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.11.0.tgz 3504ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 3464ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/logform/-/logform-2.7.0.tgz 3483ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 3636ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/@apidevtools/openapi-schemas/-/openapi-schemas-2.1.0.tgz 3306ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.0.0-1.tgz 3800ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.22.0.tgz 3425ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/@jsdevtools/ono/-/ono-7.1.3.tgz 3411ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/winston/-/winston-3.19.0.tgz 3826ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 3436ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/glob 311ms (cache miss)
586 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
587 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 3515ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 3966ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.22.0.tgz 3637ms (cache miss)
590 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
591 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
592 http fetch GET 200 https://registry.npmjs.org/bull/-/bull-4.16.5.tgz 3721ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz 3994ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/body-parser 99ms (cache miss)
595 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
596 http fetch GET 200 https://registry.npmjs.org/swagger-jsdoc/-/swagger-jsdoc-6.2.8.tgz 4124ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/ioredis/-/ioredis-5.9.2.tgz 4004ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.8.tgz 4091ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/express 213ms (cache miss)
600 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
601 http fetch GET 200 https://registry.npmjs.org/z-schema/-/z-schema-5.0.5.tgz 4298ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 4048ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.25.tgz 4189ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.3.tgz 4259ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.15.26.tgz 4627ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/luxon/-/luxon-3.7.2.tgz 4553ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-5.22.0.tgz 4644ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/swagger-ui-dist/-/swagger-ui-dist-5.31.0.tgz 5154ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-5.22.0.tgz 5140ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 5224ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/pdf-parse/-/pdf-parse-1.1.4.tgz 5771ms (cache miss)
612 info run prisma@5.22.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
613 info run prisma@5.22.0 preinstall { code: 0, signal: null }
614 info run msgpackr-extract@3.0.3 install node_modules/msgpackr-extract node-gyp-build-optional-packages
615 info run msgpackr-extract@3.0.3 install { code: 0, signal: null }
616 info run @prisma/client@5.22.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
617 info run @prisma/engines@5.22.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
618 info run @scarf/scarf@1.4.0 postinstall node_modules/@scarf/scarf node ./report.js
619 info run @prisma/engines@5.22.0 postinstall { code: 0, signal: null }
620 info run @scarf/scarf@1.4.0 postinstall { code: 0, signal: null }
621 info run @prisma/client@5.22.0 postinstall { code: 0, signal: null }
622 silly ADD node_modules/z-schema
623 silly ADD node_modules/z-schema/node_modules/commander
624 silly ADD node_modules/yaml
625 silly ADD node_modules/xtend
626 silly ADD node_modules/ws
627 silly ADD node_modules/wrappy
628 silly ADD node_modules/winston-transport
629 silly ADD node_modules/winston
630 silly ADD node_modules/web-push
631 silly ADD node_modules/vary
632 silly ADD node_modules/validator
633 silly ADD node_modules/uuid
634 silly ADD node_modules/utils-merge
635 silly ADD node_modules/util-deprecate
636 silly ADD node_modules/unpipe
637 silly ADD node_modules/undici-types
638 silly ADD
639 silly ADD node_modules/typedarray
640 silly ADD node_modules/type-is
641 silly ADD
642 silly ADD node_modules/triple-beam
643 silly ADD node_modules/toidentifier
644 silly ADD node_modules/text-hex
645 silly ADD node_modules/swagger-ui-express
646 silly ADD node_modules/swagger-ui-dist
647 silly ADD node_modules/swagger-parser
648 silly ADD node_modules/swagger-jsdoc
649 silly ADD node_modules/string_decoder
650 silly ADD node_modules/streamsearch
651 silly ADD node_modules/statuses
652 silly ADD node_modules/standard-as-callback
653 silly ADD node_modules/stack-trace
654 silly ADD node_modules/split2
655 silly ADD node_modules/socket.io-parser
656 silly ADD node_modules/socket.io-parser/node_modules/ms
657 silly ADD node_modules/socket.io-parser/node_modules/debug
658 silly ADD node_modules/socket.io-adapter
659 silly ADD node_modules/socket.io-adapter/node_modules/ms
660 silly ADD node_modules/socket.io-adapter/node_modules/debug
661 silly ADD node_modules/socket.io
662 silly ADD node_modules/socket.io/node_modules/ms
663 silly ADD node_modules/socket.io/node_modules/debug
664 silly ADD node_modules/side-channel-weakmap
665 silly ADD node_modules/side-channel-map
666 silly ADD node_modules/side-channel-list
667 silly ADD node_modules/side-channel
668 silly ADD node_modules/setprototypeof
669 silly ADD node_modules/serve-static
670 silly ADD node_modules/serve-static/node_modules/statuses
671 silly ADD node_modules/serve-static/node_modules/send
672 silly ADD node_modules/serve-static/node_modules/send/node_modules/encodeurl
673 silly ADD node_modules/serve-static/node_modules/ms
674 silly ADD node_modules/serve-static/node_modules/http-errors
675 silly ADD node_modules/send
676 silly ADD node_modules/send/node_modules/statuses
677 silly ADD node_modules/send/node_modules/ms
678 silly ADD node_modules/send/node_modules/http-errors
679 silly ADD node_modules/semver
680 silly ADD node_modules/safer-buffer
681 silly ADD node_modules/safe-stable-stringify
682 silly ADD node_modules/safe-buffer
683 silly ADD
684 silly ADD node_modules/redis-parser
685 silly ADD node_modules/redis-errors
686 silly ADD node_modules/readable-stream
687 silly ADD node_modules/raw-body
688 silly ADD node_modules/range-parser
689 silly ADD node_modules/qs
690 silly ADD node_modules/proxy-from-env
691 silly ADD node_modules/proxy-addr
692 silly ADD node_modules/process-nextick-args
693 silly ADD node_modules/prisma
694 silly ADD node_modules/postgres-interval
695 silly ADD node_modules/postgres-date
696 silly ADD node_modules/postgres-bytea
697 silly ADD node_modules/postgres-array
698 silly ADD node_modules/pgpass
699 silly ADD node_modules/pg-types
700 silly ADD node_modules/pg-protocol
701 silly ADD node_modules/pg-pool
702 silly ADD node_modules/pg-int8
703 silly ADD node_modules/pg-connection-string
704 silly ADD node_modules/pg-cloudflare
705 silly ADD node_modules/pg
706 silly ADD node_modules/pdf-parse
707 silly ADD node_modules/path-to-regexp
708 silly ADD node_modules/path-is-absolute
709 silly ADD node_modules/parseurl
710 silly ADD node_modules/openapi-types
711 silly ADD node_modules/one-time
712 silly ADD node_modules/once
713 silly ADD node_modules/on-finished
714 silly ADD node_modules/object-inspect
715 silly ADD node_modules/object-assign
716 silly ADD node_modules/node-gyp-build-optional-packages
717 silly ADD node_modules/node-ensure
718 silly ADD node_modules/node-cron
719 silly ADD node_modules/node-cron/node_modules/uuid
720 silly ADD node_modules/negotiator
721 silly ADD node_modules/multer
722 silly ADD node_modules/msgpackr-extract
723 silly ADD node_modules/msgpackr
724 silly ADD node_modules/ms
725 silly ADD node_modules/mkdirp
726 silly ADD node_modules/minimist
727 silly ADD node_modules/minimatch
728 silly ADD node_modules/minimalistic-assert
729 silly ADD node_modules/mime-types
730 silly ADD node_modules/mime-db
731 silly ADD node_modules/mime
732 silly ADD node_modules/methods
733 silly ADD node_modules/merge-descriptors
734 silly ADD node_modules/media-typer
735 silly ADD node_modules/math-intrinsics
736 silly ADD node_modules/luxon
737 silly ADD node_modules/logform
738 silly ADD node_modules/logform/node_modules/ms
739 silly ADD node_modules/lodash.mergewith
740 silly ADD node_modules/lodash.isequal
741 silly ADD node_modules/lodash.isarguments
742 silly ADD node_modules/lodash.get
743 silly ADD node_modules/lodash.defaults
744 silly ADD node_modules/lodash
745 silly ADD node_modules/kuler
746 silly ADD node_modules/jws
747 silly ADD node_modules/jwa
748 silly ADD node_modules/js-yaml
749 silly ADD node_modules/isarray
750 silly ADD node_modules/is-stream
751 silly ADD node_modules/ipaddr.js
752 silly ADD node_modules/ioredis
753 silly ADD node_modules/ioredis/node_modules/ms
754 silly ADD node_modules/ioredis/node_modules/debug
755 silly ADD node_modules/inherits
756 silly ADD node_modules/inflight
757 silly ADD node_modules/iconv-lite
758 silly ADD node_modules/https-proxy-agent
759 silly ADD node_modules/https-proxy-agent/node_modules/ms
760 silly ADD node_modules/https-proxy-agent/node_modules/debug
761 silly ADD node_modules/http-errors
762 silly ADD node_modules/http_ece
763 silly ADD node_modules/helmet
764 silly ADD node_modules/hasown
765 silly ADD node_modules/has-tostringtag
766 silly ADD node_modules/has-symbols
767 silly ADD node_modules/gopd
768 silly ADD node_modules/glob
769 silly ADD
770 silly ADD node_modules/get-proto
771 silly ADD node_modules/get-port
772 silly ADD node_modules/get-intrinsic
773 silly ADD node_modules/function-bind
774 silly ADD
775 silly ADD node_modules/fs.realpath
776 silly ADD node_modules/fresh
777 silly ADD node_modules/forwarded
778 silly ADD node_modules/form-data
779 silly ADD node_modules/follow-redirects
780 silly ADD node_modules/fn.name
781 silly ADD node_modules/finalhandler
782 silly ADD node_modules/fecha
783 silly ADD node_modules/express
784 silly ADD node_modules/expr-eval
785 silly ADD node_modules/etag
786 silly ADD node_modules/esutils
787 silly ADD node_modules/escape-html
788 silly ADD
789 silly ADD node_modules/es-set-tostringtag
790 silly ADD node_modules/es-object-atoms
791 silly ADD node_modules/es-errors
792 silly ADD node_modules/es-define-property
793 silly ADD node_modules/engine.io-parser
794 silly ADD node_modules/engine.io
795 silly ADD node_modules/engine.io/node_modules/ms
796 silly ADD node_modules/engine.io/node_modules/debug
797 silly ADD node_modules/encodeurl
798 silly ADD node_modules/enabled
799 silly ADD node_modules/ee-first
800 silly ADD node_modules/ecdsa-sig-formatter
801 silly ADD node_modules/dunder-proto
802 silly ADD node_modules/dotenv
803 silly ADD node_modules/doctrine
804 silly ADD node_modules/detect-libc
805 silly ADD node_modules/destroy
806 silly ADD node_modules/depd
807 silly ADD node_modules/denque
808 silly ADD node_modules/delayed-stream
809 silly ADD node_modules/debug
810 silly ADD node_modules/cron-parser
811 silly ADD node_modules/cors
812 silly ADD node_modules/core-util-is
813 silly ADD node_modules/cookie-signature
814 silly ADD node_modules/cookie
815 silly ADD node_modules/content-type
816 silly ADD node_modules/content-disposition
817 silly ADD node_modules/concat-stream
818 silly ADD node_modules/concat-stream/node_modules/string_decoder
819 silly ADD node_modules/concat-stream/node_modules/safe-buffer
820 silly ADD node_modules/concat-stream/node_modules/readable-stream
821 silly ADD node_modules/concat-map
822 silly ADD node_modules/commander
823 silly ADD node_modules/combined-stream
824 silly ADD node_modules/color-string
825 silly ADD node_modules/color-name
826 silly ADD node_modules/color-convert
827 silly ADD node_modules/color
828 silly ADD node_modules/cluster-key-slot
829 silly ADD node_modules/call-me-maybe
830 silly ADD node_modules/call-bound
831 silly ADD node_modules/call-bind-apply-helpers
832 silly ADD node_modules/bytes
833 silly ADD node_modules/busboy
834 silly ADD node_modules/bull
835 silly ADD node_modules/bull/node_modules/uuid
836 silly ADD node_modules/buffer-from
837 silly ADD node_modules/buffer-equal-constant-time
838 silly ADD node_modules/brace-expansion
839 silly ADD node_modules/body-parser
840 silly ADD node_modules/bn.js
841 silly ADD node_modules/base64id
842 silly ADD node_modules/balanced-match
843 silly ADD node_modules/axios
844 silly ADD node_modules/asynckit
845 silly ADD node_modules/async
846 silly ADD node_modules/asn1.js
847 silly ADD node_modules/array-flatten
848 silly ADD node_modules/argparse
849 silly ADD node_modules/append-field
850 silly ADD node_modules/agent-base
851 silly ADD node_modules/accepts
852 silly ADD node_modules/@types/web-push
853 silly ADD
854 silly ADD node_modules/@types/triple-beam
855 silly ADD node_modules/@types/swagger-ui-express
856 silly ADD node_modules/@types/swagger-jsdoc
857 silly ADD node_modules/@types/serve-static
858 silly ADD node_modules/@types/serve-static/node_modules/@types/send
859 silly ADD node_modules/@types/send
860 silly ADD node_modules/@types/range-parser
861 silly ADD node_modules/@types/qs
862 silly ADD
863 silly ADD
864 silly ADD node_modules/@types/node
865 silly ADD
866 silly ADD node_modules/@types/mime
867 silly ADD node_modules/@types/json-schema
868 silly ADD node_modules/@types/http-errors
869 silly ADD node_modules/@types/express-serve-static-core
870 silly ADD node_modules/@types/express
871 silly ADD node_modules/@types/cors
872 silly ADD node_modules/@types/connect
873 silly ADD node_modules/@types/body-parser
874 silly ADD node_modules/@socket.io/component-emitter
875 silly ADD node_modules/@so-ric/colorspace
876 silly ADD node_modules/@scarf/scarf
877 silly ADD node_modules/@prisma/get-platform
878 silly ADD node_modules/@prisma/fetch-engine
879 silly ADD node_modules/@prisma/engines-version
880 silly ADD node_modules/@prisma/engines
881 silly ADD node_modules/@prisma/debug
882 silly ADD node_modules/@prisma/client
883 silly ADD
884 silly ADD node_modules/@msgpackr-extract/msgpackr-extract-linux-x64
885 silly ADD
886 silly ADD
887 silly ADD
888 silly ADD
889 silly ADD node_modules/@jsdevtools/ono
890 silly ADD node_modules/@ioredis/commands
891 silly ADD
892 silly ADD
893 silly ADD
894 silly ADD
895 silly ADD
896 silly ADD
897 silly ADD
898 silly ADD
899 silly ADD
900 silly ADD
901 silly ADD
902 silly ADD
903 silly ADD
904 silly ADD
905 silly ADD
906 silly ADD
907 silly ADD
908 silly ADD
909 silly ADD
910 silly ADD
911 silly ADD
912 silly ADD
913 silly ADD
914 silly ADD
915 silly ADD
916 silly ADD
917 silly ADD node_modules/@dabh/diagnostics
918 silly ADD node_modules/@colors/colors
919 silly ADD node_modules/@apidevtools/swagger-parser
920 silly ADD node_modules/@apidevtools/swagger-methods
921 silly ADD node_modules/@apidevtools/openapi-schemas
922 silly ADD node_modules/@apidevtools/json-schema-ref-parser
923 verbose cwd /app
924 verbose os Linux 5.15.0-164-generic
925 verbose node v20.20.1
926 verbose npm  v10.8.2
927 notice
927 notice New major version of npm available! 10.8.2 -> 11.11.0
927 notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
927 notice To update run: npm install -g npm@11.11.0
927 notice  { force: true, [Symbol(proc-log.meta)]: true }
928 verbose exit 0
929 info ok
